protocol,fold,model,sample_index,y_true,y_pred
CV,1,MPHNN,351,12.6,12.950265884399414
CV,1,MPHNN,358,11.8,11.921843528747559
CV,1,MPHNN,361,13.9,12.393917083740234
CV,1,MPHNN,371,9.2,11.561053276062012
CV,1,MPHNN,373,10.2,12.206038475036621
CV,1,MPHNN,377,11.5,11.243260383605957
CV,1,MPHNN,378,12.8,12.173665046691895
CV,1,MPHNN,382,10.7,12.905322074890137
CV,1,MPHNN,388,9.4,11.094853401184082
CV,1,MPHNN,391,10.8,11.479048728942871
CV,1,MPHNN,392,9.5,12.063024520874023
CV,1,MPHNN,393,12.1,11.975436210632324
CV,1,MPHNN,402,8.8,11.304015159606934
CV,1,ENSEMBLE,3,12.9,12.46086302408736
CV,1,ENSEMBLE,5,11.6,12.738196527269942
CV,1,ENSEMBLE,7,12.7,12.230189634628
CV,1,ENSEMBLE,16,12.0,12.419962837078288
CV,1,ENSEMBLE,18,16.1,12.774701949600743
CV,1,ENSEMBLE,26,15.0,12.641379064997999
CV,1,ENSEMBLE,29,10.1,12.094254322952683
CV,1,ENSEMBLE,31,11.1,12.03462766063901
CV,1,ENSEMBLE,36,11.6,11.93440496964487
CV,1,ENSEMBLE,45,10.7,12.043519801811314
CV,1,ENSEMBLE,59,11.0,11.498387013978896
CV,1,ENSEMBLE,60,9.3,11.810876663227088
CV,1,ENSEMBLE,63,14.8,12.390886928485713
CV,1,ENSEMBLE,66,12.0,12.621823978139457
CV,1,ENSEMBLE,74,13.6,12.298295376057947
CV,1,ENSEMBLE,83,12.6,12.472643696612927
CV,1,ENSEMBLE,84,12.9,11.81336542288973
CV,1,ENSEMBLE,101,10.6,11.626271711982746
CV,1,ENSEMBLE,108,9.4,11.034645283082158
CV,1,ENSEMBLE,109,10.7,11.037897720838966
CV,1,ENSEMBLE,110,11.9,11.52900432415268
CV,1,ENSEMBLE,111,10.8,11.19565432492649
CV,1,ENSEMBLE,114,10.5,10.703846439668425
CV,1,ENSEMBLE,118,10.7,11.26423695479064
CV,1,ENSEMBLE,119,8.9,11.064605718301548
CV,1,ENSEMBLE,126,8.3,9.596886594998555
CV,1,ENSEMBLE,131,9.5,10.181867093961472
CV,1,ENSEMBLE,139,10.2,11.030843747583186
CV,1,ENSEMBLE,140,11.5,13.147867192607169
CV,1,ENSEMBLE,141,11.8,12.25953970365082
CV,1,ENSEMBLE,152,12.2,12.802867045574502
CV,1,ENSEMBLE,153,14.9,12.17202035245766
CV,1,ENSEMBLE,154,12.8,12.390707851091852
CV,1,ENSEMBLE,155,12.6,12.444685704312189
CV,1,ENSEMBLE,157,14.3,12.7287212204658
CV,1,ENSEMBLE,165,10.9,12.363503063109153
CV,1,ENSEMBLE,176,11.6,11.937894490914456
CV,1,ENSEMBLE,177,12.2,10.770836779538053
CV,1,ENSEMBLE,180,11.4,11.018858069912081
CV,1,ENSEMBLE,181,13.3,12.510276699545404
CV,1,ENSEMBLE,193,11.5,11.495074185673461
CV,1,ENSEMBLE,199,11.0,12.491034500298728
CV,1,ENSEMBLE,203,14.8,12.811079660257526
CV,1,ENSEMBLE,204,13.8,12.29807658438666
CV,1,ENSEMBLE,209,13.2,12.572135902894859
CV,1,ENSEMBLE,210,12.3,13.066976762554177
CV,1,ENSEMBLE,211,12.6,11.957777801629483
CV,1,ENSEMBLE,222,12.7,12.314078819410271
CV,1,ENSEMBLE,225,14.6,12.032151291329773
CV,1,ENSEMBLE,238,12.8,11.546718098478411
CV,1,ENSEMBLE,246,10.6,11.100394295218416
CV,1,ENSEMBLE,248,9.4,10.33030430385227
CV,1,ENSEMBLE,249,10.7,10.587626663583023
CV,1,ENSEMBLE,265,7.6,9.985739820345506
CV,1,ENSEMBLE,268,9.5,8.545777710549027
CV,1,ENSEMBLE,281,11.8,12.114457255122982
CV,1,ENSEMBLE,289,14.4,12.048524508051859
CV,1,ENSEMBLE,290,16.6,12.454585654108506
CV,1,ENSEMBLE,298,16.1,12.437438136442534
CV,1,ENSEMBLE,301,14.8,12.544142764239206
CV,1,ENSEMBLE,302,16.0,13.133568233620657
CV,1,ENSEMBLE,310,10.9,12.21922760151205
CV,1,ENSEMBLE,311,11.1,12.359949945243443
CV,1,ENSEMBLE,312,13.0,12.14358209375994
CV,1,ENSEMBLE,323,11.4,12.168901452608399
CV,1,ENSEMBLE,325,10.7,12.137679534453774
CV,1,ENSEMBLE,332,9.8,12.40959318211867
CV,1,ENSEMBLE,333,11.5,11.39581520522275
CV,1,ENSEMBLE,338,13.2,11.919533927062197
CV,1,ENSEMBLE,346,12.0,11.82567291933449
CV,1,ENSEMBLE,350,12.3,12.56012589986343
CV,1,ENSEMBLE,351,12.6,13.201775365133855
CV,1,ENSEMBLE,358,11.8,11.527994246609765
CV,1,ENSEMBLE,361,13.9,12.33231472315055
CV,1,ENSEMBLE,371,9.2,11.291237429642013
CV,1,ENSEMBLE,373,10.2,11.837751376997572
CV,1,ENSEMBLE,377,11.5,11.399043736014287
CV,1,ENSEMBLE,378,12.8,10.975653741773336
CV,1,ENSEMBLE,382,10.7,11.74426279993077
CV,1,ENSEMBLE,388,9.4,10.850314978480203
CV,1,ENSEMBLE,391,10.8,11.336080370715885
CV,1,ENSEMBLE,392,9.5,11.52125516663664
CV,1,ENSEMBLE,393,12.1,11.236155075161895
CV,1,ENSEMBLE,402,8.8,10.118472473343601
CV,2,PLS,2,11.3,12.738886760907963
CV,2,PLS,6,12.5,12.787350017533713
CV,2,PLS,10,16.6,13.381915699032437
CV,2,PLS,11,12.1,12.234767079915356
CV,2,PLS,23,12.0,12.852443601123266
CV,2,PLS,37,12.2,13.001223111067569
CV,2,PLS,38,11.8,12.410999262122854
CV,2,PLS,67,12.4,12.661409781869407
CV,2,PLS,68,13.8,12.746370121554795
CV,2,PLS,69,13.2,12.856598601561213
CV,2,PLS,81,13.9,13.06953688071918
CV,2,PLS,86,10.9,9.293878318904145
CV,2,PLS,89,12.5,9.70414140567515
CV,2,PLS,92,10.4,9.063449259862697
CV,2,PLS,96,11.6,10.962130263218297
CV,2,PLS,97,11.5,10.451737164005404
CV,2,PLS,103,9.0,12.360536542967893
CV,2,PLS,112,9.5,11.16613948945884
CV,2,PLS,117,11.1,10.77538824942061
CV,2,PLS,122,8.8,10.478710607146505
CV,2,PLS,123,8.0,10.098368518893771
CV,2,PLS,125,7.6,10.250028663378906
CV,2,PLS,129,10.0,10.002225271122379
CV,2,PLS,143,12.9,13.344944011286968
CV,2,PLS,144,12.5,12.071402428294299
CV,2,PLS,146,12.5,13.895597501714795
CV,2,PLS,147,12.7,12.517085357535628
CV,2,PLS,150,16.6,12.692688658545029
CV,2,PLS,158,16.1,13.777945465035094
CV,2,PLS,163,12.0,13.506801729034219
CV,2,PLS,167,10.8,12.318811741842302
CV,2,PLS,179,13.2,12.073246603378518
CV,2,PLS,182,10.8,13.297559656485596
CV,2,PLS,183,11.4,11.89803185333341
CV,2,PLS,185,10.7,11.473855503707465
CV,2,PLS,195,14.3,12.059656296046732
CV,2,PLS,198,13.2,10.56424069709139
CV,2,PLS,202,11.5,12.4538407127142
CV,2,PLS,219,15.2,13.125287245114515
CV,2,PLS,220,12.3,12.394194424336664
CV,2,PLS,223,12.6,11.871653168686485
CV,2,PLS,227,13.1,12.161316719437513
CV,2,PLS,229,12.5,10.929849505033129
CV,2,PLS,233,10.2,11.339975107387875
CV,2,PLS,234,10.7,10.462688149054141
CV,2,PLS,237,11.5,10.470303439235344
CV,2,PLS,244,12.4,13.035349017178705
CV,2,PLS,245,11.3,11.871092933157517
CV,2,PLS,250,11.9,11.604912342274835
CV,2,PLS,253,12.1,11.627173639799953
CV,2,PLS,255,9.7,11.1450980238586
CV,2,PLS,258,10.7,7.444192908776563
CV,2,PLS,274,9.5,9.594663003867224
CV,2,PLS,275,8.8,10.483735417964262
CV,2,PLS,285,11.6,12.936290742716036
CV,2,PLS,286,12.5,12.257026541475787
CV,2,PLS,287,12.7,12.11106793099978
CV,2,PLS,291,12.1,12.252496801915592
CV,2,PLS,299,14.0,12.380239148290306
CV,2,PLS,304,12.9,13.292265045865141
CV,2,PLS,305,10.9,12.760173746771809
CV,2,PLS,307,10.8,11.592048584273586
CV,2,PLS,320,11.4,12.054730107056955
CV,2,PLS,321,13.3,11.734576759259497
CV,2,PLS,324,10.9,13.019542010571076
CV,2,PLS,327,11.6,10.896853136897366
CV,2,PLS,331,10.0,10.66986672171331
CV,2,PLS,335,14.3,12.940954516276516
CV,2,PLS,342,11.5,12.987066845964943
CV,2,PLS,352,12.5,12.01737924406381
CV,2,PLS,354,13.6,12.430603796404643
CV,2,PLS,355,12.7,12.09537007618591
CV,2,PLS,360,12.3,12.664413419209714
CV,2,PLS,365,14.6,12.785063089684305
CV,2,PLS,387,10.9,12.020090839530226
CV,2,PLS,389,10.7,11.338203051983221
CV,2,PLS,390,11.9,11.17282422019761
CV,2,PLS,394,10.5,11.034487023389541
CV,2,PLS,395,9.7,10.16053783482307
CV,2,PLS,396,10.3,10.86531669592013
CV,2,PLS,398,10.7,11.523121040419138
CV,2,PLS,400,7.3,11.00200696897204
CV,2,PLS,404,8.1,10.060183706887221
CV,2,PLS,414,9.5,9.809856074381173
CV,2,SVR,2,11.3,12.075643767867168
CV,2,SVR,6,12.5,12.060923874593874
CV,2,SVR,10,16.6,12.75819133026082
CV,2,SVR,11,12.1,11.554005186026904
CV,2,SVR,23,12.0,12.784344563088359
CV,2,SVR,37,12.2,12.88237510175201
CV,2,SVR,38,11.8,11.776860821274445
CV,2,SVR,67,12.4,12.515923506229305
CV,2,SVR,68,13.8,11.013253085378741
CV,2,SVR,69,13.2,12.889772745836643
CV,2,SVR,81,13.9,11.930508552297772
CV,2,SVR,86,10.9,9.93884980911516
CV,2,SVR,89,12.5,10.537816523359345
CV,2,SVR,92,10.4,10.059407275044057
CV,2,SVR,96,11.6,12.658383026758278
CV,2,SVR,97,11.5,9.905558944939406
CV,2,SVR,103,9.0,11.697855437413258
CV,2,SVR,112,9.5,10.736841918716783
CV,2,SVR,117,11.1,12.507097509790603
CV,2,SVR,122,8.8,10.468648288988282
CV,2,SVR,123,8.0,8.73425253528311
CV,2,SVR,125,7.6,10.768318201264213
CV,2,SVR,129,10.0,10.540479633489005
CV,2,SVR,143,12.9,12.963231549230647
CV,2,SVR,144,12.5,11.75647907670882
CV,2,SVR,146,12.5,13.270610384889741
CV,2,SVR,147,12.7,11.174329125307002
CV,2,SVR,150,16.6,13.056160676366082
CV,2,SVR,158,16.1,11.831321293168974
CV,2,SVR,163,12.0,12.727656626455603
CV,2,SVR,167,10.8,11.625449940980422
CV,2,SVR,179,13.2,12.080553770938755
CV,2,SVR,182,10.8,9.43787426276941
CV,2,SVR,183,11.4,11.196345408400466
CV,2,SVR,185,10.7,11.059112127567749
CV,2,SVR,195,14.3,13.055533946011613
CV,2,SVR,198,13.2,11.633946897857333
CV,2,SVR,202,11.5,12.367644545546915
CV,2,SVR,219,15.2,12.379831489075128
CV,2,SVR,220,12.3,12.113286913136255
CV,2,SVR,223,12.6,11.172607034720377
CV,2,SVR,227,13.1,11.902912347111274
CV,2,SVR,229,12.5,12.754573649890665
CV,2,SVR,233,10.2,11.98214335353328
CV,2,SVR,234,10.7,10.463399235293982
CV,2,SVR,237,11.5,9.929494367104644
CV,2,SVR,244,12.4,12.957239181837826
CV,2,SVR,245,11.3,11.797501342243413
CV,2,SVR,250,11.9,12.662178420705422
CV,2,SVR,253,12.1,12.179586382893453
CV,2,SVR,255,9.7,10.508884995482275
CV,2,SVR,258,10.7,8.264928459220227
CV,2,SVR,274,9.5,10.081721005941864
CV,2,SVR,275,8.8,11.358501875885478
CV,2,SVR,285,11.6,12.731438195192757
CV,2,SVR,286,12.5,12.345683584359625
CV,2,SVR,287,12.7,10.46281845066717
CV,2,SVR,291,12.1,11.985958470654586
CV,2,SVR,299,14.0,12.898527020544682
CV,2,SVR,304,12.9,13.143737771204078
CV,2,SVR,305,10.9,12.192982828713204
CV,2,SVR,307,10.8,11.93205523105181
CV,2,SVR,320,11.4,12.108556617474468
CV,2,SVR,321,13.3,11.564181062838434
CV,2,SVR,324,10.9,11.602597986495757
CV,2,SVR,327,11.6,10.842727295630928
CV,2,SVR,331,10.0,10.849035100261608
CV,2,SVR,335,14.3,12.564255310543123
CV,2,SVR,342,11.5,12.802036289443029
CV,2,SVR,352,12.5,11.770811916786633
CV,2,SVR,354,13.6,12.381160898651748
CV,2,SVR,355,12.7,12.046286143491576
CV,2,SVR,360,12.3,13.01672597748564
CV,2,SVR,365,14.6,12.883128103953231
CV,2,SVR,387,10.9,13.052196922112335
CV,2,SVR,389,10.7,11.092566775722679
CV,2,SVR,390,11.9,11.51179022174768
CV,2,SVR,394,10.5,11.009417019665028
CV,2,SVR,395,9.7,11.065981873717993
CV,2,SVR,396,10.3,10.709432047099154
CV,2,SVR,398,10.7,11.775503905777404
CV,2,SVR,400,7.3,11.633114648356246
CV,2,SVR,404,8.1,10.622226497146775
CV,2,SVR,414,9.5,10.041983397970801
CV,2,MPHNN,2,11.3,11.172228813171387
CV,2,MPHNN,6,12.5,10.942959785461426
CV,2,MPHNN,10,16.6,11.987687110900879
CV,2,MPHNN,11,12.1,10.962824821472168
CV,2,MPHNN,23,12.0,12.235610008239746
CV,2,MPHNN,37,12.2,12.336111068725586
CV,2,MPHNN,38,11.8,11.880640983581543
CV,2,MPHNN,67,12.4,12.128508567810059
CV,2,MPHNN,68,13.8,10.536128044128418
CV,2,MPHNN,69,13.2,12.023537635803223
CV,2,MPHNN,81,13.9,11.279839515686035
CV,2,MPHNN,86,10.9,9.760631561279297
CV,2,MPHNN,89,12.5,9.76496410369873
CV,2,MPHNN,92,10.4,8.94626522064209
CV,2,MPHNN,96,11.6,11.726557731628418
CV,2,MPHNN,97,11.5,10.357559204101562
CV,2,MPHNN,103,9.0,11.60950756072998
CV,2,MPHNN,112,9.5,11.021566390991211
CV,2,MPHNN,117,11.1,10.565786361694336
CV,2,MPHNN,122,8.8,10.122920036315918
CV,2,MPHNN,123,8.0,9.591727256774902
CV,2,MPHNN,125,7.6,10.711544036865234
CV,2,MPHNN,129,10.0,10.371105194091797
CV,2,MPHNN,143,12.9,12.255965232849121
CV,2,MPHNN,144,12.5,10.823227882385254
CV,2,MPHNN,146,12.5,11.627840042114258
CV,2,MPHNN,147,12.7,10.955597877502441
CV,2,MPHNN,150,16.6,11.35055923461914
CV,2,MPHNN,158,16.1,11.463613510131836
CV,2,MPHNN,163,12.0,12.069242477416992
CV,2,MPHNN,167,10.8,11.811820030212402
CV,2,MPHNN,179,13.2,11.579371452331543
CV,2,MPHNN,182,10.8,10.705196380615234
CV,2,MPHNN,183,11.4,11.045294761657715
CV,2,MPHNN,185,10.7,11.52125072479248
CV,2,MPHNN,195,14.3,12.395694732666016
CV,2,MPHNN,198,13.2,11.19530200958252
CV,2,MPHNN,202,11.5,12.002532005310059
CV,2,MPHNN,219,15.2,12.5037202835083
CV,2,MPHNN,220,12.3,11.970526695251465
CV,2,MPHNN,223,12.6,11.677897453308105
CV,2,MPHNN,227,13.1,11.264966011047363
CV,2,MPHNN,229,12.5,10.33618450164795
CV,2,MPHNN,233,10.2,11.892956733703613
CV,2,MPHNN,234,10.7,10.19684886932373
CV,2,MPHNN,237,11.5,10.408331871032715
CV,2,MPHNN,244,12.4,12.243390083312988
CV,2,MPHNN,245,11.3,11.113505363464355
CV,2,MPHNN,250,11.9,10.880642890930176
CV,2,MPHNN,253,12.1,10.527000427246094
CV,2,MPHNN,255,9.7,9.908885955810547
CV,2,MPHNN,258,10.7,9.995182991027832
CV,2,MPHNN,274,9.5,10.365866661071777
CV,2,MPHNN,275,8.8,9.718132972717285
CV,2,MPHNN,285,11.6,12.536025047302246
CV,2,MPHNN,286,12.5,12.035296440124512
CV,2,MPHNN,287,12.7,10.360344886779785
CV,2,MPHNN,291,12.1,11.619399070739746
CV,2,MPHNN,299,14.0,12.041131019592285
CV,2,MPHNN,304,12.9,12.464953422546387
CV,2,MPHNN,305,10.9,11.8991060256958
CV,2,MPHNN,307,10.8,11.970856666564941
CV,2,MPHNN,320,11.4,11.983284950256348
CV,2,MPHNN,321,13.3,11.505053520202637
CV,2,MPHNN,324,10.9,11.958096504211426
CV,2,MPHNN,327,11.6,11.114415168762207
CV,2,MPHNN,331,10.0,11.21334171295166
CV,2,MPHNN,335,14.3,11.847753524780273
CV,2,MPHNN,342,11.5,11.701590538024902
CV,2,MPHNN,352,12.5,11.568977355957031
CV,2,MPHNN,354,13.6,11.872952461242676
CV,2,MPHNN,355,12.7,11.207058906555176
CV,2,MPHNN,360,12.3,11.520231246948242
CV,2,MPHNN,365,14.6,11.20868968963623
CV,2,MPHNN,387,10.9,11.980390548706055
CV,2,MPHNN,389,10.7,10.400805473327637
CV,2,MPHNN,390,11.9,11.555127143859863
CV,2,MPHNN,394,10.5,10.677481651306152
CV,2,MPHNN,395,9.7,11.249649047851562
CV,2,MPHNN,396,10.3,9.928484916687012
CV,2,MPHNN,398,10.7,11.116455078125
CV,2,MPHNN,400,7.3,11.878880500793457
CV,2,MPHNN,404,8.1,10.280645370483398
CV,2,MPHNN,414,9.5,9.84605598449707
CV,2,ENSEMBLE,2,11.3,12.00546603579569
CV,2,ENSEMBLE,6,12.5,11.511532203025649
CV,2,ENSEMBLE,10,16.6,12.654443305939484
CV,2,ENSEMBLE,11,12.1,11.30114933102237
CV,2,ENSEMBLE,23,12.0,12.376122623643516
CV,2,ENSEMBLE,37,12.2,12.733916671966512
CV,2,ENSEMBLE,38,11.8,12.10897857626426
CV,2,ENSEMBLE,67,12.4,12.293083858003332
CV,2,ENSEMBLE,68,13.8,11.914334257501546
CV,2,ENSEMBLE,69,13.2,12.604876656161341
CV,2,ENSEMBLE,81,13.9,12.617723257108402
CV,2,ENSEMBLE,86,10.9,9.634197962626867
CV,2,ENSEMBLE,89,12.5,9.551006642567085
CV,2,ENSEMBLE,92,10.4,9.984365899266367
CV,2,ENSEMBLE,96,11.6,11.811765909258343
CV,2,ENSEMBLE,97,11.5,10.639177480715379
CV,2,ENSEMBLE,103,9.0,11.48043984283852
CV,2,ENSEMBLE,112,9.5,10.391316850975548
CV,2,ENSEMBLE,117,11.1,11.020998600949701
CV,2,ENSEMBLE,122,8.8,9.733299944481876
CV,2,ENSEMBLE,123,8.0,9.274045699026178
CV,2,ENSEMBLE,125,7.6,10.376721305129156
CV,2,ENSEMBLE,129,10.0,10.12497818678027
CV,2,ENSEMBLE,143,12.9,12.88006920731971
CV,2,ENSEMBLE,144,12.5,11.856169912563512
CV,2,ENSEMBLE,146,12.5,12.366242882762352
CV,2,ENSEMBLE,147,12.7,12.242681887954975
CV,2,ENSEMBLE,150,16.6,11.97901758415642
CV,2,ENSEMBLE,158,16.1,12.310605790502755
CV,2,ENSEMBLE,163,12.0,12.837351828145657
CV,2,ENSEMBLE,167,10.8,11.63845946474477
CV,2,ENSEMBLE,179,13.2,11.895121738868639
CV,2,ENSEMBLE,182,10.8,12.783183639555077
CV,2,ENSEMBLE,183,11.4,11.598611586452426
CV,2,ENSEMBLE,185,10.7,10.768101682528936
CV,2,ENSEMBLE,195,14.3,12.16816017432267
CV,2,ENSEMBLE,198,13.2,10.907959693134794
CV,2,ENSEMBLE,202,11.5,12.004500702127759
CV,2,ENSEMBLE,219,15.2,13.194586972635229
CV,2,ENSEMBLE,220,12.3,12.472586000624158
CV,2,ENSEMBLE,223,12.6,11.872603760629016
CV,2,ENSEMBLE,227,13.1,11.750764328084937
CV,2,ENSEMBLE,229,12.5,11.334352628996694
CV,2,ENSEMBLE,233,10.2,11.271804243950374
CV,2,ENSEMBLE,234,10.7,10.572655890906018
CV,2,ENSEMBLE,237,11.5,10.548251397477662
CV,2,ENSEMBLE,244,12.4,12.285358151714478
CV,2,ENSEMBLE,245,11.3,11.175055933900147
CV,2,ENSEMBLE,250,11.9,11.175332405261432
CV,2,ENSEMBLE,253,12.1,11.694092000185865
CV,2,ENSEMBLE,255,9.7,10.32000126229674
CV,2,ENSEMBLE,258,10.7,9.311966403083611
CV,2,ENSEMBLE,274,9.5,9.738939957179737
CV,2,ENSEMBLE,275,8.8,9.704773000875354
CV,2,ENSEMBLE,285,11.6,12.223798213524166
CV,2,ENSEMBLE,286,12.5,12.221839857783081
CV,2,ENSEMBLE,287,12.7,10.826658369620546
CV,2,ENSEMBLE,291,12.1,11.801615155974506
CV,2,ENSEMBLE,299,14.0,12.538324925181222
CV,2,ENSEMBLE,304,12.9,12.776844820852645
CV,2,ENSEMBLE,305,10.9,11.922434665076421
CV,2,ENSEMBLE,307,10.8,11.098484685253638
CV,2,ENSEMBLE,320,11.4,12.20071419459492
CV,2,ENSEMBLE,321,13.3,11.54364424464972
CV,2,ENSEMBLE,324,10.9,12.04299797917713
CV,2,ENSEMBLE,327,11.6,11.086060546140299
CV,2,ENSEMBLE,331,10.0,10.761067143156126
CV,2,ENSEMBLE,335,14.3,12.247097643368969
CV,2,ENSEMBLE,342,11.5,12.298360615097915
CV,2,ENSEMBLE,352,12.5,11.899746751798222
CV,2,ENSEMBLE,354,13.6,12.216291761092869
CV,2,ENSEMBLE,355,12.7,11.562030259210054
CV,2,ENSEMBLE,360,12.3,12.416499692357743
CV,2,ENSEMBLE,365,14.6,11.905003751526962
CV,2,ENSEMBLE,387,10.9,11.9430018233466
CV,2,ENSEMBLE,389,10.7,10.591424124964137
CV,2,ENSEMBLE,390,11.9,11.289727269343414
CV,2,ENSEMBLE,394,10.5,10.859845758312725
CV,2,ENSEMBLE,395,9.7,10.379440557698072
CV,2,ENSEMBLE,396,10.3,10.0104275722372
CV,2,ENSEMBLE,398,10.7,10.820889742569943
CV,2,ENSEMBLE,400,7.3,10.824508316651407
CV,2,ENSEMBLE,404,8.1,10.260501668598405
CV,2,ENSEMBLE,414,9.5,9.827376311708507
CV,3,PLS,4,12.5,12.092756221611644
CV,3,PLS,8,12.8,13.122200029457733
CV,3,PLS,12,12.2,11.151888847969087
CV,3,PLS,14,12.8,12.740430151372554
CV,3,PLS,27,10.8,11.370084648453323
CV,3,PLS,28,9.8,13.178812897915158
CV,3,PLS,32,13.0,11.172366785397227
CV,3,PLS,35,11.7,10.717251458813527
CV,3,PLS,40,11.4,11.463192936893442
CV,3,PLS,41,13.3,12.299416443528367
CV,3,PLS,44,10.9,12.098781154105575
CV,3,PLS,47,11.6,12.00037089089307
CV,3,PLS,51,10.0,10.285437024337943
CV,3,PLS,61,12.0,11.632348178211904
CV,3,PLS,62,11.5,11.657468733324794
CV,3,PLS,64,13.8,10.305432388971054
CV,3,PLS,65,12.8,12.174565622606252
CV,3,PLS,85,14.6,12.707406065454467
CV,3,PLS,95,10.4,10.34024353063396
CV,3,PLS,98,12.8,11.037090783918385
CV,3,PLS,100,10.0,11.459485391433573
CV,3,PLS,107,10.9,11.94065869291699
CV,3,PLS,115,9.7,10.24716062127416
CV,3,PLS,120,7.3,9.94609430218501
CV,3,PLS,127,10.4,9.031615677384373
CV,3,PLS,128,9.5,9.160568848209707
CV,3,PLS,133,11.3,10.200326599142304
CV,3,PLS,135,8.8,10.801490213013507
CV,3,PLS,136,11.0,11.700055882707975
CV,3,PLS,138,9.6,9.16136182186508
CV,3,PLS,142,11.3,11.901199352110854
CV,3,PLS,156,12.0,12.161082272385741
CV,3,PLS,159,14.0,13.317923222648078
CV,3,PLS,162,16.0,13.573278190674632
CV,3,PLS,164,12.9,12.659650515924083
CV,3,PLS,170,10.9,12.654798444457533
CV,3,PLS,171,11.1,11.921195484917371
CV,3,PLS,178,11.8,13.308805647831491
CV,3,PLS,186,13.4,12.567466748886707
CV,3,PLS,197,10.9,12.040318490473055
CV,3,PLS,200,9.3,10.29669165605857
CV,3,PLS,206,12.0,10.999064656640684
CV,3,PLS,213,12.9,12.248288184241947
CV,3,PLS,215,12.7,12.141315444044066
CV,3,PLS,216,12.5,12.23259765694941
CV,3,PLS,221,13.9,10.710364002110435
CV,3,PLS,224,12.9,12.17808081782381
CV,3,PLS,226,10.9,11.653360972253516
CV,3,PLS,230,11.7,11.102936303913305
CV,3,PLS,232,10.4,10.810127210929302
CV,3,PLS,240,10.0,11.548356786547926
CV,3,PLS,242,10.7,11.271426285084178
CV,3,PLS,254,10.5,11.198074957932835
CV,3,PLS,256,10.3,11.563485325522988
CV,3,PLS,260,7.3,9.353069660697948
CV,3,PLS,261,9.1,11.18415509915879
CV,3,PLS,267,10.4,9.183325143654766
CV,3,PLS,279,10.2,12.666904329349801
CV,3,PLS,282,11.3,11.651777239523172
CV,3,PLS,283,12.9,13.11072751713934
CV,3,PLS,288,12.8,11.325990442055344
CV,3,PLS,292,12.2,11.733037651283395
CV,3,PLS,300,11.0,11.962398405184508
CV,3,PLS,314,12.0,11.538050658167915
CV,3,PLS,316,11.6,12.455659698635227
CV,3,PLS,318,11.8,12.531943760865039
CV,3,PLS,322,10.8,10.58978736789458
CV,3,PLS,336,12.3,11.405050431138026
CV,3,PLS,340,9.3,11.094021558629123
CV,3,PLS,341,12.0,11.710180959661368
CV,3,PLS,349,13.2,13.403565529887832
CV,3,PLS,357,12.8,12.156360860400687
CV,3,PLS,364,12.9,10.846886213611224
CV,3,PLS,374,10.7,12.925052198652427
CV,3,PLS,376,11.6,10.861469308545194
CV,3,PLS,380,10.0,10.895977167888308
CV,3,PLS,381,10.6,10.425480958238289
CV,3,PLS,386,10.6,10.438748189193621
CV,3,PLS,397,11.1,10.596191278511956
CV,3,PLS,401,9.1,10.465700038466473
CV,3,PLS,405,7.6,10.343070684268303
CV,3,PLS,407,10.4,8.532864165593288
CV,3,PLS,409,10.0,9.469726072347736
CV,3,PLS,418,9.6,9.276958944199265
CV,3,SVR,4,12.5,10.955611920238509
CV,3,SVR,8,12.8,12.732905895273715
CV,3,SVR,12,12.2,11.357181544013569
CV,3,SVR,14,12.8,12.218898829792279
CV,3,SVR,27,10.8,10.43560863396864
CV,3,SVR,28,9.8,12.147560724739078
CV,3,SVR,32,13.0,11.32310019156955
CV,3,SVR,35,11.7,11.111899750578244
CV,3,SVR,40,11.4,11.57788575557653
CV,3,SVR,41,13.3,11.40190644641656
CV,3,SVR,44,10.9,9.748496804327159
CV,3,SVR,47,11.6,11.38102463066505
CV,3,SVR,51,10.0,9.664588547540417
CV,3,SVR,61,12.0,11.347417261543624
CV,3,SVR,62,11.5,11.544312322106192
CV,3,SVR,64,13.8,10.37114775474957
CV,3,SVR,65,12.8,12.480474309045077
CV,3,SVR,85,14.6,13.590848611519617
CV,3,SVR,95,10.4,11.78012271392228
CV,3,SVR,98,12.8,11.846091307033559
CV,3,SVR,100,10.0,11.425415900071583
CV,3,SVR,107,10.9,10.749362827352838
CV,3,SVR,115,9.7,9.946589578584705
CV,3,SVR,120,7.3,11.01354456957702
CV,3,SVR,127,10.4,8.61797509605823
CV,3,SVR,128,9.5,8.909251136829424
CV,3,SVR,133,11.3,10.120330900594622
CV,3,SVR,135,8.8,11.227377874121172
CV,3,SVR,136,11.0,16.52965440777602
CV,3,SVR,138,9.6,9.27992046940369
CV,3,SVR,142,11.3,11.316572572093802
CV,3,SVR,156,12.0,11.549484724882019
CV,3,SVR,159,14.0,15.037301873366713
CV,3,SVR,162,16.0,15.312026421375348
CV,3,SVR,164,12.9,12.386346102199225
CV,3,SVR,170,10.9,11.813994732338115
CV,3,SVR,171,11.1,11.565679793677047
CV,3,SVR,178,11.8,13.201731211458336
CV,3,SVR,186,13.4,12.677099409629419
CV,3,SVR,197,10.9,13.72066137007843
CV,3,SVR,200,9.3,12.092442484913816
CV,3,SVR,206,12.0,11.350215286351228
CV,3,SVR,213,12.9,11.597803824036886
CV,3,SVR,215,12.7,10.81604938699587
CV,3,SVR,216,12.5,12.635644974917154
