protocol,held_out,model,sample_index,y_true,y_pred,y_cal
LOBO,kiwi-3.csv,PLS,340,9.3,11.44232835688274,11.507807199782931
LOBO,kiwi-3.csv,PLS,341,12.0,11.984838695880896,11.951549922380979
LOBO,kiwi-3.csv,PLS,342,11.5,13.208761933099222,12.952649791808764
LOBO,kiwi-3.csv,PLS,343,14.8,13.569910596202105,13.248048938162109
LOBO,kiwi-3.csv,PLS,344,13.8,12.40541596404615,12.295558300881455
LOBO,kiwi-3.csv,PLS,345,12.8,13.27622843782602,13.00783357051228
LOBO,kiwi-3.csv,PLS,346,12.0,12.017736135268338,11.978458164069508
LOBO,kiwi-3.csv,PLS,347,12.4,12.869345039300615,12.67502600158183
LOBO,kiwi-3.csv,PLS,348,13.8,12.501725783803987,12.374334277227256
LOBO,kiwi-3.csv,PLS,349,13.2,13.37266583177142,13.086713895316077
LOBO,kiwi-3.csv,PLS,350,12.3,12.737530457319368,12.56720914117969
LOBO,kiwi-3.csv,PLS,351,12.6,13.65274699742128,13.31580442144949
LOBO,kiwi-3.csv,PLS,352,12.5,12.462217587493033,12.342018810892851
LOBO,kiwi-3.csv,PLS,353,12.9,13.28896768189874,13.01825355045056
LOBO,kiwi-3.csv,PLS,354,13.6,13.076366651874938,12.844357952324028
LOBO,kiwi-3.csv,PLS,355,12.7,12.415461619053378,12.30377507756339
LOBO,kiwi-3.csv,PLS,356,12.5,11.652848178088028,11.68000048700212
LOBO,kiwi-3.csv,PLS,357,12.8,12.311169926931877,12.218470381819131
LOBO,kiwi-3.csv,PLS,358,11.8,11.713240357742691,11.729397868576596
LOBO,kiwi-3.csv,PLS,359,15.2,13.471665455835245,13.167689979199363
LOBO,kiwi-3.csv,PLS,360,12.3,13.069920166154766,12.83908509221607
LOBO,kiwi-3.csv,PLS,361,13.9,13.389946912920502,13.10084884067526
LOBO,kiwi-3.csv,PLS,362,12.7,13.808246122547844,13.442993896350005
LOBO,kiwi-3.csv,PLS,363,12.6,12.325986926785896,12.230589848275935
LOBO,kiwi-3.csv,PLS,364,12.9,11.563966389887364,11.607300219651675
LOBO,kiwi-3.csv,PLS,365,14.6,12.989857615121611,12.773598461234613
LOBO,kiwi-3.csv,PLS,366,10.9,12.570411518693296,12.430515317130963
LOBO,kiwi-3.csv,PLS,367,13.1,12.97098055505682,12.758158095538972
LOBO,kiwi-3.csv,PLS,368,14.0,12.163070385842012,12.097333347453853
LOBO,kiwi-3.csv,PLS,369,12.5,11.811817321105034,11.810028239950961
LOBO,kiwi-3.csv,PLS,370,11.7,11.674869663107016,11.698012814169973
LOBO,kiwi-3.csv,PLS,371,9.2,10.87930075066177,11.047282514956224
LOBO,kiwi-3.csv,PLS,372,10.4,11.021370239827093,11.16348730846625
LOBO,kiwi-3.csv,PLS,373,10.2,11.470226647233284,11.530626420774816
LOBO,kiwi-3.csv,PLS,374,10.7,12.97038150881662,12.757668109652105
LOBO,kiwi-3.csv,PLS,375,10.4,11.217186806072094,11.323654166107747
LOBO,kiwi-3.csv,PLS,376,11.6,10.94466840114702,11.100749549796017
LOBO,kiwi-3.csv,PLS,377,11.5,11.712027396636296,11.728405735109147
LOBO,kiwi-3.csv,PLS,378,12.8,10.4755381727898,10.717027600517214
LOBO,kiwi-3.csv,PLS,379,10.2,10.090792334906352,10.402327302038204
LOBO,kiwi-3.csv,PLS,380,10.0,10.8366896404278,11.012429040821399
LOBO,kiwi-3.csv,PLS,381,10.6,10.742172340278517,10.935119243964232
LOBO,kiwi-3.csv,PLS,382,10.7,10.537666271964566,10.76784486591452
LOBO,kiwi-3.csv,PLS,383,9.0,11.685094175419255,11.706375885994648
LOBO,kiwi-3.csv,PLS,384,12.4,11.985292299633455,11.951920944552674
LOBO,kiwi-3.csv,PLS,385,11.3,11.28730869456183,11.381009898294554
LOBO,kiwi-3.csv,PLS,386,10.6,10.535664075316028,10.766207182485962
LOBO,kiwi-3.csv,PLS,387,10.9,11.121311580647454,11.24523366330554
LOBO,kiwi-3.csv,PLS,388,9.4,11.043391356706032,11.181499334516399
LOBO,kiwi-3.csv,PLS,389,10.7,10.832834856949448,11.009276046320192
LOBO,kiwi-3.csv,PLS,390,11.9,10.683844761786506,10.887410589175474
LOBO,kiwi-3.csv,PLS,391,10.8,10.93907409205967,11.096173721895559
LOBO,kiwi-3.csv,PLS,392,9.5,10.767806612233755,10.956086626171626
LOBO,kiwi-3.csv,PLS,393,12.1,11.363201433445196,11.443085859168807
LOBO,kiwi-3.csv,PLS,394,10.5,10.978764190539064,11.128637973898487
LOBO,kiwi-3.csv,PLS,395,9.7,9.673948425746069,10.061372599698739
LOBO,kiwi-3.csv,PLS,396,10.3,10.943339240316549,11.099662371537308
LOBO,kiwi-3.csv,PLS,397,11.1,10.292873063144528,10.567617889308117
LOBO,kiwi-3.csv,PLS,398,10.7,10.524092776287972,10.75674251542692
LOBO,kiwi-3.csv,PLS,399,8.9,10.073316963748596,10.388033438458987
LOBO,kiwi-3.csv,PLS,400,7.3,9.267273408017475,9.728735474454737
LOBO,kiwi-3.csv,PLS,401,9.1,9.77107574395794,10.140817243466405
LOBO,kiwi-3.csv,PLS,402,8.8,9.542476056165572,9.95383564965314
LOBO,kiwi-3.csv,PLS,403,8.0,10.470720246525964,10.713086809782167
LOBO,kiwi-3.csv,PLS,404,8.1,9.813335935107249,10.175383685670507
LOBO,kiwi-3.csv,PLS,405,7.6,10.084247249046811,10.39697379260221
LOBO,kiwi-3.csv,PLS,406,8.3,10.519567258689902,10.753040898414714
LOBO,kiwi-3.csv,PLS,407,10.4,8.654200639236464,9.227276681849986
LOBO,kiwi-3.csv,PLS,408,9.5,6.700623261704125,7.629361062558715
LOBO,kiwi-3.csv,PLS,409,10.0,9.68387196351921,10.069489491401468
LOBO,kiwi-3.csv,PLS,410,8.9,9.949780235671312,10.286987393587104
LOBO,kiwi-3.csv,PLS,411,9.5,8.742862401304443,9.299796980288978
LOBO,kiwi-3.csv,PLS,412,9.4,9.54397098811065,9.955058419292207
LOBO,kiwi-3.csv,PLS,413,11.3,9.314732741790095,9.767554520778983
LOBO,kiwi-3.csv,PLS,414,9.5,9.656719557495077,10.047280361532188
LOBO,kiwi-3.csv,PLS,415,8.8,9.550673416077473,9.960540625658094
LOBO,kiwi-3.csv,PLS,416,11.0,10.695881501008849,10.897255959944975
LOBO,kiwi-3.csv,PLS,417,9.9,8.539174910161572,9.133192151990563
LOBO,kiwi-3.csv,PLS,418,9.6,9.199810857474278,9.673554930049391
LOBO,kiwi-3.csv,PLS,419,10.2,11.784600795903922,11.78776666422744
LOBO,kiwi-1.csv,SVR,0,11.5,11.9274464631028,11.896049652228012
LOBO,kiwi-1.csv,SVR,1,11.8,11.786415472480453,11.78253666043975
LOBO,kiwi-1.csv,SVR,2,11.3,11.636755246192024,11.662078171403115
LOBO,kiwi-1.csv,SVR,3,12.9,12.561942498241908,12.406742677275924
LOBO,kiwi-1.csv,SVR,4,12.5,11.792188713286636,11.787183425192179
LOBO,kiwi-1.csv,SVR,5,11.6,12.864777380270102,12.650488348529958
LOBO,kiwi-1.csv,SVR,6,12.5,11.380667492356178,11.455958318100201
LOBO,kiwi-1.csv,SVR,7,12.7,11.608507924388183,11.639342473427725
LOBO,kiwi-1.csv,SVR,8,12.8,11.822221001591304,11.811355806600455
LOBO,kiwi-1.csv,SVR,9,14.4,12.664450263318365,12.48924910401241
LOBO,kiwi-1.csv,SVR,10,16.6,12.43090534327186,12.301273521663857
LOBO,kiwi-1.csv,SVR,11,12.1,11.41612147465802,11.484494511344897
LOBO,kiwi-1.csv,SVR,12,12.2,12.335539482013091,12.224515468854493
LOBO,kiwi-1.csv,SVR,13,14.9,12.686935229544224,12.507346798535382
LOBO,kiwi-1.csv,SVR,14,12.8,11.63181688351514,11.658103383170296
LOBO,kiwi-1.csv,SVR,15,12.6,13.087315847349211,12.829605059507102
LOBO,kiwi-1.csv,SVR,16,12.0,11.9681532676672,11.928813735865617
LOBO,kiwi-1.csv,SVR,17,14.3,12.069475354930333,12.010365834512276
LOBO,kiwi-1.csv,SVR,18,16.1,12.537844164282289,12.387346415696834
LOBO,kiwi-1.csv,SVR,19,14.0,12.682349139797353,12.503655547658681
LOBO,kiwi-1.csv,SVR,20,11.0,12.662973821703613,12.488060746019947
LOBO,kiwi-1.csv,SVR,21,14.8,12.265819394711633,12.168399180779058
LOBO,kiwi-1.csv,SVR,22,16.0,12.40498996581848,12.280414758529075
LOBO,kiwi-1.csv,SVR,23,12.0,12.421457750552198,12.293669345375557
LOBO,kiwi-1.csv,SVR,24,12.9,13.01198737860977,12.768974698650178
LOBO,kiwi-1.csv,SVR,25,10.9,11.76281533448188,11.763541386712946
LOBO,kiwi-1.csv,SVR,26,15.0,11.774668700401833,11.773081921189782
LOBO,kiwi-1.csv,SVR,27,10.8,11.089440401328742,11.221555523037665
LOBO,kiwi-1.csv,SVR,28,9.8,12.10082165833709,12.035595840098294
LOBO,kiwi-1.csv,SVR,29,10.1,12.395080459760388,12.272438797537564
LOBO,kiwi-1.csv,SVR,30,10.9,9.076890064933858,9.601694464127563
LOBO,kiwi-1.csv,SVR,31,11.1,11.740462356306118,11.745549926701841
LOBO,kiwi-1.csv,SVR,32,13.0,11.377565711809403,11.453461757676275
LOBO,kiwi-1.csv,SVR,33,13.1,11.365619680122643,11.443846638398039
LOBO,kiwi-1.csv,SVR,34,12.0,10.675772516571946,10.88860260965137
LOBO,kiwi-1.csv,SVR,35,11.7,10.817795630390288,11.002914141332905
LOBO,kiwi-1.csv,SVR,36,11.6,11.701640064212135,11.714302649034577
LOBO,kiwi-1.csv,SVR,37,12.2,12.972094560062809,12.736865775893918
LOBO,kiwi-1.csv,SVR,38,11.8,12.000062809870212,11.95449708096639
LOBO,kiwi-1.csv,SVR,39,13.2,12.314634074930083,12.207689129536645
LOBO,kiwi-1.csv,SVR,40,11.4,11.198364694096338,11.309226483128835
LOBO,kiwi-1.csv,SVR,41,13.3,12.633017394878262,12.46394942398196
LOBO,kiwi-1.csv,SVR,42,10.8,11.744052161221418,11.748439288068969
LOBO,kiwi-1.csv,SVR,43,11.4,11.816693802385709,11.80690707575578
LOBO,kiwi-1.csv,SVR,44,10.9,9.85448020225482,10.227561037728453
LOBO,kiwi-1.csv,SVR,45,10.7,12.033418277394162,11.981344222111977
LOBO,kiwi-1.csv,SVR,46,13.4,12.501921273310469,12.358432807348056
LOBO,kiwi-1.csv,SVR,47,11.6,11.285374372235314,11.379258813161437
LOBO,kiwi-1.csv,SVR,48,13.1,11.097076836366067,11.227701935140836
LOBO,kiwi-1.csv,SVR,49,11.4,10.894300845422356,11.064491641479302
LOBO,kiwi-1.csv,SVR,50,11.6,10.944085173681929,11.104562040332599
LOBO,kiwi-1.csv,SVR,51,10.0,11.016309648547391,11.162694059303298
LOBO,kiwi-1.csv,SVR,52,9.8,12.184024089185115,12.102563793793706
LOBO,kiwi-1.csv,SVR,53,11.5,12.226060675825998,12.136398192127833
LOBO,kiwi-1.csv,SVR,54,12.8,12.216960473869868,12.1290736236386
LOBO,kiwi-1.csv,SVR,55,14.3,12.36517903853284,12.248371748392678
LOBO,kiwi-1.csv,SVR,56,12.3,11.47198631139208,11.529458988481888
LOBO,kiwi-1.csv,SVR,57,10.9,11.872334882733464,11.851691455903243
LOBO,kiwi-1.csv,SVR,58,13.2,11.854114433360383,11.837026184738814
LOBO,kiwi-1.csv,SVR,59,11.0,11.197688076134153,11.308681887016688
LOBO,kiwi-1.csv,SVR,60,9.3,12.471493687887142,12.333942259284449
LOBO,kiwi-1.csv,SVR,61,12.0,11.3455396526715,11.427684630451337
LOBO,kiwi-1.csv,SVR,62,11.5,11.773915481501694,11.772475670532044
LOBO,kiwi-1.csv,SVR,63,14.8,11.423505699141604,11.4904379242747
LOBO,kiwi-1.csv,SVR,64,13.8,11.676809961283212,11.694317401413223
LOBO,kiwi-1.csv,SVR,65,12.8,11.451983709228497,11.5133592985831
LOBO,kiwi-1.csv,SVR,66,12.0,11.605809841102944,11.637170840764224
LOBO,kiwi-1.csv,SVR,67,12.4,12.375269583775273,12.256493424161874
LOBO,kiwi-1.csv,SVR,68,13.8,11.463464886404823,11.522600265868268
LOBO,kiwi-1.csv,SVR,69,13.2,12.419407905129926,12.292019466256374
LOBO,kiwi-1.csv,SVR,70,12.3,11.636531881470496,11.661898389656644
LOBO,kiwi-1.csv,SVR,71,12.6,12.481141372972637,12.341707485870838
LOBO,kiwi-1.csv,SVR,72,12.5,12.7254917512527,12.538380162994958
LOBO,kiwi-1.csv,SVR,73,12.9,11.49612784424955,11.548890019980096
LOBO,kiwi-1.csv,SVR,74,13.6,12.367877253301788,12.250543486884757
LOBO,kiwi-1.csv,SVR,75,12.7,11.464463115936356,11.523403720627508
LOBO,kiwi-1.csv,SVR,76,12.5,12.04647556157162,11.991853766043223
LOBO,kiwi-1.csv,SVR,77,12.8,12.192822987266098,12.109645848888157
LOBO,kiwi-1.csv,SVR,78,11.8,12.031459929969042,11.979767987880017
LOBO,kiwi-1.csv,SVR,79,15.2,11.81258352459666,11.803598796299916
LOBO,kiwi-1.csv,SVR,80,12.3,10.926971632976002,11.090787697565471
LOBO,kiwi-1.csv,SVR,81,13.9,12.426372581548677,12.297625193434783
LOBO,kiwi-1.csv,SVR,82,12.7,11.0579459571393,11.196206281932032
LOBO,kiwi-1.csv,SVR,83,12.6,12.460178962208628,12.32483526544314
LOBO,kiwi-1.csv,SVR,84,12.9,11.448381382986623,11.510459859053478
LOBO,kiwi-1.csv,SVR,85,14.6,12.620611003798988,12.45396377074015
LOBO,kiwi-1.csv,SVR,86,10.9,10.366362556113293,10.639564790759497
LOBO,kiwi-1.csv,SVR,87,13.1,11.721399283067107,11.730206444631058
LOBO,kiwi-1.csv,SVR,88,14.0,12.59565035132267,12.433873446428658
LOBO,kiwi-1.csv,SVR,89,12.5,10.31469502263834,10.597978638118995
LOBO,kiwi-1.csv,SVR,90,11.7,11.738284742890944,11.74379720970947
LOBO,kiwi-1.csv,SVR,91,9.2,11.451717708158824,11.513145199702393
LOBO,kiwi-1.csv,SVR,92,10.4,9.253669627725124,9.743980758586009
LOBO,kiwi-1.csv,SVR,93,10.2,11.010820557517372,11.158276000958349
LOBO,kiwi-1.csv,SVR,94,10.7,11.537871115581432,11.58248833475475
LOBO,kiwi-1.csv,SVR,95,10.4,11.500418318313898,11.552343335773205
LOBO,kiwi-1.csv,SVR,96,11.6,11.403676558097782,11.474477849722696
LOBO,kiwi-1.csv,SVR,97,11.5,10.961584978259054,11.118647279076889
LOBO,kiwi-1.csv,SVR,98,12.8,10.958802705840087,11.116407884282502
LOBO,kiwi-1.csv,SVR,99,10.2,10.928151995978144,11.09173774787128
LOBO,kiwi-1.csv,SVR,100,10.0,11.35444249385855,11.434850347249455
LOBO,kiwi-1.csv,SVR,101,10.6,11.786133892887603,11.782310022720836
LOBO,kiwi-1.csv,SVR,102,10.7,11.56564867378608,11.604845929510827
LOBO,kiwi-1.csv,SVR,103,9.0,11.696517319063824,11.710179455079919
LOBO,kiwi-1.csv,SVR,104,12.4,11.49352083037018,11.546791687239363
LOBO,kiwi-1.csv,SVR,105,11.3,11.156086212136907,11.275197388145505
LOBO,kiwi-1.csv,SVR,106,10.6,11.229163295013167,11.334015654058819
LOBO,kiwi-1.csv,SVR,107,10.9,11.171564993229117,11.287655945965023
LOBO,kiwi-1.csv,SVR,108,9.4,11.032143489823005,11.175438397882813
LOBO,kiwi-1.csv,SVR,109,10.7,11.075497170488678,11.210332898557288
LOBO,kiwi-1.csv,SVR,110,11.9,11.793696930427744,11.788397358663099
LOBO,kiwi-1.csv,SVR,111,10.8,12.052694076883911,11.996858923239271
LOBO,kiwi-1.csv,SVR,112,9.5,11.372945985983712,11.449743433800071
LOBO,kiwi-1.csv,SVR,113,12.1,12.061443080597645,12.003900819366711
LOBO,kiwi-1.csv,SVR,114,10.5,11.284179056995542,11.378296728101992
LOBO,kiwi-1.csv,SVR,115,9.7,11.043581822294437,11.184644880331609
LOBO,kiwi-1.csv,SVR,116,10.3,10.208834843653802,10.512773921235501
LOBO,kiwi-1.csv,SVR,117,11.1,11.817802569487036,11.807799499969157
LOBO,kiwi-1.csv,SVR,118,10.7,11.976257582703354,11.935336735116271
LOBO,kiwi-1.csv,SVR,119,8.9,11.595446037234542,11.62882922465405
LOBO,kiwi-1.csv,SVR,120,7.3,11.377690936844008,11.453562548773762
LOBO,kiwi-1.csv,SVR,121,9.1,9.12207942106928,9.638066462858346
LOBO,kiwi-1.csv,SVR,122,8.8,11.0152537384598,11.161844178631164
LOBO,kiwi-1.csv,SVR,123,8.0,10.189852443541476,10.49749537133265
LOBO,kiwi-1.csv,SVR,124,8.1,11.494681760205314,11.547726096182112
LOBO,kiwi-1.csv,SVR,125,7.6,11.394639320632212,11.467203960078363
LOBO,kiwi-1.csv,SVR,126,8.3,10.658455597194209,10.874664571504939
LOBO,kiwi-1.csv,SVR,127,10.4,9.903912522215926,10.26734811222221
LOBO,kiwi-1.csv,SVR,128,9.5,10.320762217322963,10.60286200040252
LOBO,kiwi-1.csv,SVR,129,10.0,10.78484174857464,10.976390228401259
LOBO,kiwi-1.csv,SVR,130,8.9,12.11923910411294,12.050419669682766
LOBO,kiwi-1.csv,SVR,131,9.5,11.122057332426754,11.24780823115202
LOBO,kiwi-1.csv,SVR,132,9.4,9.824464522471558,10.203402024183124
LOBO,kiwi-1.csv,SVR,133,11.3,10.381436020979509,10.65169711774684
LOBO,kiwi-1.csv,SVR,134,9.5,11.333010131393149,11.417599872202784
LOBO,kiwi-1.csv,SVR,135,8.8,11.582227939269917,11.618190244958212
LOBO,kiwi-1.csv,SVR,136,11.0,13.142614198785118,12.874113584085627
LOBO,kiwi-1.csv,SVR,137,9.9,9.31550451722223,9.79375041043869
LOBO,kiwi-1.csv,SVR,138,9.6,9.487736567963749,9.932376504428557
LOBO,kiwi-1.csv,SVR,139,10.2,10.902126348897784,11.07079023094411
LOBO,kiwi-2.csv,SVR,140,11.5,13.34975854413732,13.040839877854024
LOBO,kiwi-2.csv,SVR,141,11.8,12.162133831930792,12.084944768493042
LOBO,kiwi-2.csv,SVR,142,11.3,11.562422549606346,11.602249287411766
LOBO,kiwi-2.csv,SVR,143,12.9,12.370101514469589,12.252333749709695
LOBO,kiwi-2.csv,SVR,144,12.5,11.010801565968087,11.158260715044463
LOBO,kiwi-2.csv,SVR,145,11.6,10.924368003149636,11.088692088580554
LOBO,kiwi-2.csv,SVR,146,12.5,11.752544941000284,11.755274954733748
LOBO,kiwi-2.csv,SVR,147,12.7,10.925663577216053,11.089734869941681
LOBO,kiwi-2.csv,SVR,148,12.8,11.278095347374684,11.37340007328033
LOBO,kiwi-2.csv,SVR,149,14.4,11.953707847114568,11.917186909043139
LOBO,kiwi-2.csv,SVR,150,16.6,11.473168517370995,11.530410522162427
LOBO,kiwi-2.csv,SVR,151,12.1,12.08575864789836,12.023471927668178
LOBO,kiwi-2.csv,SVR,152,12.2,12.399089416664738,12.2756655258627
LOBO,kiwi-2.csv,SVR,153,14.9,11.855759929615914,11.838350611392256
LOBO,kiwi-2.csv,SVR,154,12.8,11.77501485085195,11.773360530685668
LOBO,kiwi-2.csv,SVR,155,12.6,12.04853157155286,11.993508606891233
LOBO,kiwi-2.csv,SVR,156,12.0,11.404242575441357,11.474933425633989
LOBO,kiwi-2.csv,SVR,157,14.3,12.301138838027043,12.19682708631483
LOBO,kiwi-2.csv,SVR,158,16.1,11.306606086369452,11.39634779042469
LOBO,kiwi-2.csv,SVR,159,14.0,13.014898938067857,12.771318153967327
LOBO,kiwi-2.csv,SVR,160,11.0,11.861447473954788,11.842928400791488
LOBO,kiwi-2.csv,SVR,161,14.8,12.098697860949242,12.03388643853781
LOBO,kiwi-2.csv,SVR,162,16.0,12.508834728848267,12.363997307875405
LOBO,kiwi-2.csv,SVR,163,12.0,11.851490201359418,11.83491399348027
LOBO,kiwi-2.csv,SVR,164,12.9,12.30856042430829,12.202800570999871
LOBO,kiwi-2.csv,SVR,165,10.9,12.023803018861624,11.973605095002187
LOBO,kiwi-2.csv,SVR,166,15.0,12.56122493317856,12.406165123670265
LOBO,kiwi-2.csv,SVR,167,10.8,11.988598290452444,11.94526952117416
LOBO,kiwi-2.csv,SVR,168,9.8,12.291804026437948,12.189313685277355
LOBO,kiwi-2.csv,SVR,169,10.1,11.10385168218626,11.233154871510074
LOBO,kiwi-2.csv,SVR,170,10.9,11.732042379794402,11.738772857914235
LOBO,kiwi-2.csv,SVR,171,11.1,11.747054651489805,11.750855931756115
LOBO,kiwi-2.csv,SVR,172,13.0,12.797928676650804,12.596683179102248
LOBO,kiwi-2.csv,SVR,173,13.1,11.669933853793124,11.688782961574054
LOBO,kiwi-2.csv,SVR,174,12.0,11.05786218174585,11.196138852812327
LOBO,kiwi-2.csv,SVR,175,11.7,11.724712982003838,11.732873573880692
LOBO,kiwi-2.csv,SVR,176,11.6,11.844143289548326,11.829000612765853
LOBO,kiwi-2.csv,SVR,177,12.2,10.808363908365951,10.995322739046264
LOBO,kiwi-2.csv,SVR,178,11.8,12.76012889911174,12.566258902718344
LOBO,kiwi-2.csv,SVR,179,13.2,11.980536435999738,11.938780697588294
LOBO,kiwi-2.csv,SVR,180,11.4,10.79951680577584,10.988201885117425
LOBO,kiwi-2.csv,SVR,181,13.3,12.036586445554176,11.98389421658301
LOBO,kiwi-2.csv,SVR,182,10.8,12.115393687828997,12.04732457189514
LOBO,kiwi-2.csv,SVR,183,11.4,11.519351719488546,11.567582447422195
LOBO,kiwi-2.csv,SVR,184,10.9,11.921053983808886,11.890904474941838
LOBO,kiwi-2.csv,SVR,185,10.7,11.36980658041357,11.447216589755858
LOBO,kiwi-2.csv,SVR,186,13.4,11.722226318200512,11.730872108481906
LOBO,kiwi-2.csv,SVR,187,11.6,11.570088953660584,11.608419820970482
LOBO,kiwi-2.csv,SVR,188,13.1,11.669149485108996,11.688151639085236
LOBO,kiwi-2.csv,SVR,189,11.4,11.576894704291762,11.613897631996986
LOBO,kiwi-2.csv,SVR,190,11.6,12.081956394962871,12.020411571186681
LOBO,kiwi-2.csv,SVR,191,10.0,10.50331351711344,10.749793849229578
LOBO,kiwi-2.csv,SVR,192,9.8,12.584464117618309,12.4248698731784
LOBO,kiwi-2.csv,SVR,193,11.5,12.089574710125856,12.026543398969498
LOBO,kiwi-2.csv,SVR,194,12.8,12.991850286255326,12.752766760317032
LOBO,kiwi-2.csv,SVR,195,14.3,12.993868162425528,12.75439090803185
LOBO,kiwi-2.csv,SVR,196,12.3,12.284972525822784,12.183815148609574
LOBO,kiwi-2.csv,SVR,197,10.9,12.736132562056794,12.546944736384786
LOBO,kiwi-2.csv,SVR,198,13.2,11.574449679860528,11.611929681286579
LOBO,kiwi-2.csv,SVR,199,11.0,13.03524061987533,12.787690762213087
LOBO,kiwi-2.csv,SVR,200,9.3,12.22671591753639,12.13692558292728
LOBO,kiwi-2.csv,SVR,201,12.0,11.063198077632988,11.200433607485374
LOBO,kiwi-2.csv,SVR,202,11.5,12.680457336950532,12.50213287381183
LOBO,kiwi-2.csv,SVR,203,14.8,12.30380399788396,12.1989722195768
LOBO,kiwi-2.csv,SVR,204,13.8,11.677776344649404,11.695095223838115
LOBO,kiwi-2.csv,SVR,205,12.8,12.30938786416564,12.20346656060484
LOBO,kiwi-2.csv,SVR,206,12.0,11.832905862457013,11.8199558349939
LOBO,kiwi-2.csv,SVR,207,12.4,12.191928534052522,12.10892592158821
LOBO,kiwi-2.csv,SVR,208,13.8,11.717953878543783,11.727433308218716
LOBO,kiwi-2.csv,SVR,209,13.2,12.502127962727384,12.358599167479127
LOBO,kiwi-2.csv,SVR,210,12.3,13.159247992744652,12.887501788400183
LOBO,kiwi-2.csv,SVR,211,12.6,12.530728681496948,12.381619307524243
LOBO,kiwi-2.csv,SVR,212,12.5,11.653205834689356,11.67531891734675
LOBO,kiwi-2.csv,SVR,213,12.9,11.197616610397557,11.308624365690804
LOBO,kiwi-2.csv,SVR,214,13.6,12.019835337105766,11.97041158820922
LOBO,kiwi-2.csv,SVR,215,12.7,11.549395247702918,11.59176387560645
LOBO,kiwi-2.csv,SVR,216,12.5,12.388058608654555,12.266787051609967
LOBO,kiwi-2.csv,SVR,217,12.8,12.218052858416462,12.129952861865036
LOBO,kiwi-2.csv,SVR,218,11.8,12.981627856173334,12.744538933108043
LOBO,kiwi-2.csv,SVR,219,15.2,12.765875678216291,12.570884368982357
LOBO,kiwi-2.csv,SVR,220,12.3,12.175550169665764,12.095743307370332
LOBO,kiwi-2.csv,SVR,221,13.9,10.702279617899736,10.90993763936416
LOBO,kiwi-2.csv,SVR,222,12.7,12.311918560325104,12.20550346675646
LOBO,kiwi-2.csv,SVR,223,12.6,12.316516361290956,12.209204143756443
LOBO,kiwi-2.csv,SVR,224,12.9,12.717672337535168,12.532086475053106
LOBO,kiwi-2.csv,SVR,225,14.6,11.709747909741672,11.720828489907944
LOBO,kiwi-2.csv,SVR,226,10.9,11.343011993529458,11.425650168733611
LOBO,kiwi-2.csv,SVR,227,13.1,11.969791099987034,11.930131993972234
LOBO,kiwi-2.csv,SVR,228,14.0,11.51688048860392,11.565593403667519
LOBO,kiwi-2.csv,SVR,229,12.5,11.814261410647878,11.804949292844777
LOBO,kiwi-2.csv,SVR,230,11.7,11.315878988544052,11.403811361826646
LOBO,kiwi-2.csv,SVR,231,9.2,11.995871113934909,11.951123269691413
LOBO,kiwi-2.csv,SVR,232,10.4,11.170156537532796,11.286522308463187
LOBO,kiwi-2.csv,SVR,233,10.2,12.161874244189104,12.084735831570308
LOBO,kiwi-2.csv,SVR,234,10.7,10.94351566185087,11.104103651779013
LOBO,kiwi-2.csv,SVR,235,10.4,10.622070108106229,10.845378627289206
LOBO,kiwi-2.csv,SVR,236,11.6,12.21190460825956,12.125004259671343
LOBO,kiwi-2.csv,SVR,237,11.5,10.877549246076551,11.051008617992128
LOBO,kiwi-2.csv,SVR,238,12.8,11.95951051185818,11.92185735652766
LOBO,kiwi-2.csv,SVR,239,10.2,11.721749630911518,11.730488432524712
LOBO,kiwi-2.csv,SVR,240,10.0,12.375806488665951,12.256925568048674
LOBO,kiwi-2.csv,SVR,241,10.6,11.501898542862634,11.553534738572717
LOBO,kiwi-2.csv,SVR,242,10.7,12.081458539399389,12.02001085731351
LOBO,kiwi-2.csv,SVR,243,9.0,11.249444248911525,11.350339383638843
LOBO,kiwi-2.csv,SVR,244,12.4,12.51159896144062,12.366222182778234
LOBO,kiwi-2.csv,SVR,245,11.3,11.776963230167608,11.774928741787942
LOBO,kiwi-2.csv,SVR,246,10.6,11.716499048268524,11.726262344756288
LOBO,kiwi-2.csv,SVR,247,10.9,11.805245760478918,11.79769277837885
LOBO,kiwi-2.csv,SVR,248,9.4,10.521737945024842,10.764623298593731
LOBO,kiwi-2.csv,SVR,249,10.7,10.811474281704385,10.997826215634396
LOBO,kiwi-2.csv,SVR,250,11.9,11.309708440708418,11.398844812682345
LOBO,kiwi-2.csv,SVR,251,10.8,11.41104338238307,11.480407257584835
LOBO,kiwi-2.csv,SVR,252,9.5,12.2390407034901,12.146845553854108
LOBO,kiwi-2.csv,SVR,253,12.1,10.82631526515807,11.00977142303508
LOBO,kiwi-2.csv,SVR,254,10.5,11.170985082371883,11.287189187445604
LOBO,kiwi-2.csv,SVR,255,9.7,10.968331489880866,11.124077409822952
LOBO,kiwi-2.csv,SVR,256,10.3,10.498601180881678,10.746000985110713
LOBO,kiwi-2.csv,SVR,257,11.1,10.416856854539244,10.680206630239498
LOBO,kiwi-2.csv,SVR,258,10.7,10.141634968822554,10.458686101202257
LOBO,kiwi-2.csv,SVR,259,8.9,10.615228851124224,10.83987223791909
